timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-07-09 09:10:23,1,unknown,empire,10,8,8,6,Toydaria
2025-07-09 09:10:22,2,resistance_soldier,resistance,7,2,6,7,Ojom
2025-07-09 09:10:21,3,at-at,resistance,4,10,6,4,Vulpter
2025-07-09 09:10:20,4,x-wing,resistance,3,2,6,9,Kashyyyk
2025-07-09 09:10:19,5,unknown,resistance,3,5,7,10,Ojom
2025-07-09 09:10:18,6,tie_silencer,resistance,4,6,2,5,Dorin
2025-07-09 09:10:17,7,tie_fighter,empire,1,4,4,1,Muunilinst
2025-07-09 09:10:16,8,stormtrooper,empire,9,2,5,3,Stewjon
2025-07-09 09:10:15,9,resistance_soldier,empire,8,1,1,2,Zolan
2025-07-09 09:10:14,10,at-st,empire,2,1,3,10,Toydaria
2025-07-09 09:10:13,11,tie_fighter,empire,10,10,4,10,Muunilinst
2025-07-09 09:10:12,12,unknown,resistance,9,3,8,7,Haruun Kal
2025-07-09 09:10:11,13,unknown,empire,5,8,5,10,Concord Dawn
2025-07-09 09:10:10,14,stormtrooper,resistance,2,7,9,1,Glee Anselm
2025-07-09 09:10:09,15,at-st,resistance,10,9,10,1,Ryloth
2025-07-09 09:10:08,16,at-at,empire,2,8,10,2,Rodia
2025-07-09 09:10:07,17,unknown,resistance,9,3,10,8,Concord Dawn
2025-07-09 09:10:06,18,unknown,empire,9,9,7,7,Malastare
2025-07-09 09:10:05,19,stormtrooper,resistance,4,10,9,3,Socorro
2025-07-09 09:10:04,20,resistance_soldier,resistance,6,4,3,1,Kashyyyk
2025-07-09 09:10:03,21,stormtrooper,empire,8,2,4,7,Eriadu
2025-07-09 09:10:02,22,at-st,empire,6,7,3,8,Mirial
2025-07-09 09:10:01,23,tie_fighter,resistance,5,1,5,7,Haruun Kal
2025-07-09 09:10:00,24,tie_fighter,resistance,1,7,7,5,Shili
2025-07-09 09:09:59,25,at-at,resistance,8,4,1,10,Mirial
2025-07-09 09:09:58,26,tie_fighter,resistance,9,7,1,7,Troiken
2025-07-09 09:09:57,27,tie_fighter,empire,2,9,10,8,Naboo
2025-07-09 09:09:56,28,at-st,resistance,9,10,3,6,Alderaan
2025-07-09 09:09:55,29,at-at,empire,5,9,6,10,Champala
2025-07-09 09:09:54,30,tie_silencer,resistance,4,10,2,8,Haruun Kal
2025-07-09 09:09:53,31,stormtrooper,empire,7,7,5,5,Muunilinst
2025-07-09 09:09:52,32,tie_silencer,resistance,9,7,4,4,Naboo
2025-07-09 09:09:51,33,tie_silencer,resistance,5,8,6,4,Vulpter
2025-07-09 09:09:50,34,stormtrooper,empire,6,7,10,2,Muunilinst
2025-07-09 09:09:49,35,tie_fighter,empire,2,3,2,5,Naboo
2025-07-09 09:09:48,36,tie_silencer,resistance,8,5,8,2,Ojom
2025-07-09 09:09:47,37,resistance_soldier,empire,1,5,5,9,Corellia
2025-07-09 09:09:46,38,x-wing,resistance,3,7,7,8,Dathomir
2025-07-09 09:09:45,39,tie_silencer,resistance,5,9,8,2,Shili
2025-07-09 09:09:44,40,at-st,resistance,6,6,10,3,Dorin
2025-07-09 09:09:43,41,x-wing,empire,1,5,7,3,Haruun Kal
2025-07-09 09:09:42,42,at-st,resistance,3,4,1,9,Dathomir
2025-07-09 09:09:41,43,x-wing,empire,10,1,2,4,Aleen Minor
2025-07-09 09:09:40,44,at-at,resistance,9,3,1,4,Vulpter
2025-07-09 09:09:39,45,resistance_soldier,resistance,6,10,10,5,Alderaan
2025-07-09 09:09:38,46,unknown,resistance,8,5,3,5,Vulpter
2025-07-09 09:09:37,47,tie_silencer,empire,5,4,9,7,Corellia
2025-07-09 09:09:36,48,at-at,resistance,8,6,2,9,Umbara
2025-07-09 09:09:35,49,stormtrooper,empire,4,7,5,8,Quermia
2025-07-09 09:09:34,50,at-st,empire,5,8,10,3,Corellia
2025-07-09 09:09:33,51,unknown,resistance,2,4,9,5,Quermia
2025-07-09 09:09:32,52,at-at,empire,3,2,7,6,Tund
2025-07-09 09:09:31,53,resistance_soldier,resistance,3,3,10,10,Iktotch
2025-07-09 09:09:30,54,at-st,empire,10,3,8,1,Skako
2025-07-09 09:09:29,55,x-wing,resistance,1,8,7,1,Umbara
2025-07-09 09:09:28,56,stormtrooper,empire,3,5,5,10,Umbara
2025-07-09 09:09:27,57,resistance_soldier,resistance,4,9,6,1,Quermia
2025-07-09 09:09:26,58,at-st,resistance,8,9,1,5,Umbara
2025-07-09 09:09:25,59,tie_fighter,resistance,10,6,4,6,Iridonia
2025-07-09 09:09:24,60,at-at,empire,5,7,2,9,Trandosha
2025-07-09 09:09:23,61,tie_fighter,empire,3,7,5,5,Malastare
2025-07-09 09:09:22,62,at-at,resistance,10,1,1,8,Trandosha
2025-07-09 09:09:21,63,unknown,empire,9,8,6,1,Skako
2025-07-09 09:09:20,64,at-at,resistance,4,8,6,3,Socorro
2025-07-09 09:09:19,65,tie_fighter,resistance,6,5,9,9,Skako
2025-07-09 09:09:18,66,at-st,empire,9,5,4,6,Dagobah
2025-07-09 09:09:17,67,x-wing,empire,10,3,10,10,Glee Anselm
2025-07-09 09:09:16,68,x-wing,empire,1,1,3,10,Socorro
2025-07-09 09:09:15,69,resistance_soldier,empire,10,4,3,10,Malastare
2025-07-09 09:09:14,70,x-wing,empire,6,3,7,1,Kalee
2025-07-09 09:09:13,71,tie_fighter,resistance,3,9,2,6,Dathomir
2025-07-09 09:09:12,72,tie_silencer,empire,2,10,6,5,Vulpter
2025-07-09 09:09:11,73,resistance_soldier,empire,2,7,4,7,Trandosha
2025-07-09 09:09:10,74,stormtrooper,empire,3,3,8,9,Haruun Kal
2025-07-09 09:09:09,75,at-at,resistance,2,9,3,10,Champala
2025-07-09 09:09:08,76,at-at,resistance,10,4,9,7,Ojom
